id;author_name;title;Shelf_id;amnt_pages;date_added;user_id;cover_url
17;Sally Rooney;Beautiful World, Where Are You;2;337;17/5/2024;4;https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1672783505i/75555793.jpg
21;Emily Henry;People we meet on vacation;2;364;2/7/2024;4;https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1618913179i/54985743.jpg
26;Manuel Puig;El Beso de la Mujer Araña;2;288;1/1/2024;4;https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1386920300i/63219.jpg
40;Paolo Giordano;La soledad de los numeros primos;2;288;26/7/2024;4;https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1695803943i/6404125.jpg
12;Truman Capote;Breakfast At Tiffany's;3;142;9/4/2024;4;https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1477015353i/251688.jpg
39;Janet Frame;Un ángel en mi mesa;1;475;17/7/2024;5;https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1365944198i/6709927.jpg
3;Gabriel Rolon;Historias de diván: Ocho relatos de vida;2;256;16/1/2024;5;https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1328728885i/6703883.jpg 
6;Daniel Jones;Modern Love;2;304;26/1/2024;5;https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1624736725i/45697243.jpg
28;James Clear;Atomic Habits;2;319;18/1/2024;5;https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1655988385i/40121378.jpg
38;Malala Yousafzai;I Am Malala;3;327;19/6/2024;5;https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1375414895i/17851885.jpg
